Most common words,Absolute frequency,Relative frequency
mohammedan,38.0,0.0004806840893566423
persian,38.0,0.0004806840893566423
whole,38.0,0.0004806840893566423
beside,38.0,0.0004806840893566423
sultans,38.0,0.0004806840893566423
line,38.0,0.0004806840893566423
characteristic,38.0,0.0004806840893566423
ceremony,38.0,0.0004806840893566423
within,38.0,0.0004806840893566423
going,38.0,0.0004806840893566423
ladies,38.0,0.0004806840893566423
turned,37.0,0.0004680345080577833
present,37.0,0.0004680345080577833
toward,37.0,0.0004680345080577833
either,37.0,0.0004680345080577833
ali,37.0,0.0004680345080577833
wooden,37.0,0.0004680345080577833
making,37.0,0.0004680345080577833
times,37.0,0.0004680345080577833
italian,37.0,0.0004680345080577833
supposed,37.0,0.0004680345080577833
except,37.0,0.0004680345080577833
door,37.0,0.0004680345080577833
islam,37.0,0.0004680345080577833
happened,36.0,0.0004553849267589243
venice,36.0,0.0004553849267589243
embassy,36.0,0.0004553849267589243
wood,36.0,0.0004553849267589243
lived,36.0,0.0004553849267589243
effect,36.0,0.0004553849267589243
western,36.0,0.0004553849267589243
lost,36.0,0.0004553849267589243
person,36.0,0.0004553849267589243
selim,36.0,0.0004553849267589243
english,35.0,0.00044273534546006527
shall,35.0,0.00044273534546006527
reason,35.0,0.00044273534546006527
yeni,35.0,0.00044273534546006527
interior,35.0,0.00044273534546006527
market,35.0,0.00044273534546006527
sort,35.0,0.00044273534546006527
keep,35.0,0.00044273534546006527
get,35.0,0.00044273534546006527
gone,35.0,0.00044273534546006527
doubt,35.0,0.00044273534546006527
emperor,35.0,0.00044273534546006527
neither,34.0,0.0004300857641612063
second,34.0,0.0004300857641612063
call,34.0,0.0004300857641612063
yard,34.0,0.0004300857641612063
eyes,34.0,0.0004300857641612063
marmora,34.0,0.0004300857641612063
important,34.0,0.0004300857641612063
tall,34.0,0.0004300857641612063
thousand,34.0,0.0004300857641612063
takes,34.0,0.0004300857641612063
heads,34.0,0.0004300857641612063
religious,34.0,0.0004300857641612063
asked,34.0,0.0004300857641612063
music,34.0,0.0004300857641612063
nevertheless,33.0,0.00041743618286234726
chapter,33.0,0.00041743618286234726
eye,33.0,0.00041743618286234726
kyöi,33.0,0.00041743618286234726
sun,33.0,0.00041743618286234726
latter,33.0,0.00041743618286234726
sure,33.0,0.00041743618286234726
celebrated,33.0,0.00041743618286234726
real,33.0,0.00041743618286234726
carried,33.0,0.00041743618286234726
mourad,33.0,0.00041743618286234726
french,32.0,0.00040478660156348823
hüsseïn,32.0,0.00040478660156348823
iv,32.0,0.00040478660156348823
building,32.0,0.00040478660156348823
law,32.0,0.00040478660156348823
lies,32.0,0.00040478660156348823
shore,32.0,0.00040478660156348823
simple,32.0,0.00040478660156348823
suppose,32.0,0.00040478660156348823
think,32.0,0.00040478660156348823
armenian,32.0,0.00040478660156348823
kept,32.0,0.00040478660156348823
procession,32.0,0.00040478660156348823
san,32.0,0.00040478660156348823
rest,31.0,0.00039213702026462925
possible,31.0,0.00039213702026462925
save,31.0,0.00039213702026462925
names,31.0,0.00039213702026462925
decorative,31.0,0.00039213702026462925
upper,31.0,0.00039213702026462925
castle,31.0,0.00039213702026462925
opposite,31.0,0.00039213702026462925
best,31.0,0.00039213702026462925
twenty,31.0,0.00039213702026462925
sent,31.0,0.00039213702026462925
read,30.0,0.0003794874389657702
venetian,30.0,0.0003794874389657702
events,30.0,0.0003794874389657702
add,30.0,0.0003794874389657702
effendi,30.0,0.0003794874389657702
rue,30.0,0.0003794874389657702
dead,30.0,0.0003794874389657702
square,30.0,0.0003794874389657702
seem,30.0,0.0003794874389657702
race,30.0,0.0003794874389657702
particular,30.0,0.0003794874389657702
several,30.0,0.0003794874389657702
architecture,30.0,0.0003794874389657702
koran,30.0,0.0003794874389657702
although,30.0,0.0003794874389657702
six,30.0,0.0003794874389657702
vizier,30.0,0.0003794874389657702
remember,30.0,0.0003794874389657702
road,30.0,0.0003794874389657702
next,30.0,0.0003794874389657702
hardly,29.0,0.00036683785766691124
roman,29.0,0.00036683785766691124
occasion,29.0,0.00036683785766691124
gallery,29.0,0.00036683785766691124
remains,29.0,0.00036683785766691124
pointed,29.0,0.00036683785766691124
lines,29.0,0.00036683785766691124
custom,29.0,0.00036683785766691124
till,29.0,0.00036683785766691124
139,29.0,0.00036683785766691124
therefore,28.0,0.0003541882763680522
return,28.0,0.0003541882763680522
foreign,28.0,0.0003541882763680522
letters,28.0,0.0003541882763680522
land,28.0,0.0003541882763680522
genoese,28.0,0.0003541882763680522
broken,28.0,0.0003541882763680522
school,28.0,0.0003541882763680522
foundation,28.0,0.0003541882763680522
beyond,28.0,0.0003541882763680522
corner,28.0,0.0003541882763680522
floor,28.0,0.0003541882763680522
hours,28.0,0.0003541882763680522
boats,28.0,0.0003541882763680522
moment,28.0,0.0003541882763680522
sinan,28.0,0.0003541882763680522
along,28.0,0.0003541882763680522
oriental,28.0,0.0003541882763680522
moustafa,28.0,0.0003541882763680522
farther,28.0,0.0003541882763680522
book,27.0,0.0003415386950691932
accordingly,27.0,0.0003415386950691932
originally,27.0,0.0003415386950691932
regard,27.0,0.0003415386950691932
master,27.0,0.0003415386950691932
v,27.0,0.0003415386950691932
eyoub,27.0,0.0003415386950691932
barracks,27.0,0.0003415386950691932
seemed,27.0,0.0003415386950691932
summer,27.0,0.0003415386950691932
pass,27.0,0.0003415386950691932
unless,27.0,0.0003415386950691932
centre,27.0,0.0003415386950691932
contain,27.0,0.0003415386950691932
glass,27.0,0.0003415386950691932
able,27.0,0.0003415386950691932
asiatic,27.0,0.0003415386950691932
turn,27.0,0.0003415386950691932
larger,27.0,0.0003415386950691932
older,27.0,0.0003415386950691932
colony,27.0,0.0003415386950691932
finally,27.0,0.0003415386950691932
guard,27.0,0.0003415386950691932
wore,27.0,0.0003415386950691932
92,27.0,0.0003415386950691932
electronic,27.0,0.0003415386950691932
written,26.0,0.0003288891137703342
particularly,26.0,0.0003288891137703342
various,26.0,0.0003288891137703342
question,26.0,0.0003288891137703342
really,26.0,0.0003288891137703342
dervishes,26.0,0.0003288891137703342
patriarchate,26.0,0.0003288891137703342
painted,26.0,0.0003288891137703342
ways,26.0,0.0003288891137703342
happy,26.0,0.0003288891137703342
grey,26.0,0.0003288891137703342
sight,26.0,0.0003288891137703342
round,26.0,0.0003288891137703342
coloured,26.0,0.0003288891137703342
tradition,26.0,0.0003288891137703342
sit,26.0,0.0003288891137703342
silver,26.0,0.0003288891137703342
become,26.0,0.0003288891137703342
prayer,26.0,0.0003288891137703342
visible,26.0,0.0003288891137703342
earlier,26.0,0.0003288891137703342
let,26.0,0.0003288891137703342
forty,26.0,0.0003288891137703342
monastery,26.0,0.0003288891137703342
boat,26.0,0.0003288891137703342
american,25.0,0.0003162395324714752
h,25.0,0.0003162395324714752
ago,25.0,0.0003162395324714752
otherwise,25.0,0.0003162395324714752
friends,25.0,0.0003162395324714752
justinian,25.0,0.0003162395324714752
mosaic,25.0,0.0003162395324714752
stands,25.0,0.0003162395324714752
fire,25.0,0.0003162395324714752
tell,25.0,0.0003162395324714752
series,25.0,0.0003162395324714752
grave,25.0,0.0003162395324714752
held,25.0,0.0003162395324714752
scene,25.0,0.0003162395324714752
nearer,25.0,0.0003162395324714752
arch,25.0,0.0003162395324714752
prince,25.0,0.0003162395324714752
paid,25.0,0.0003162395324714752
rose,25.0,0.0003162395324714752
month,25.0,0.0003162395324714752
easter,25.0,0.0003162395324714752
power,25.0,0.0003162395324714752
flags,25.0,0.0003162395324714752
officer,25.0,0.0003162395324714752
live,24.0,0.0003035899511726162
sense,24.0,0.0003035899511726162
late,24.0,0.0003035899511726162
help,24.0,0.0003035899511726162
ottoman,24.0,0.0003035899511726162
kapou,24.0,0.0003035899511726162
1913,24.0,0.0003035899511726162
baïezid,24.0,0.0003035899511726162
valideh,24.0,0.0003035899511726162
_sebil_,24.0,0.0003035899511726162
capital,24.0,0.0003035899511726162
covered,24.0,0.0003035899511726162
minarets,24.0,0.0003035899511726162
piece,24.0,0.0003035899511726162
low,24.0,0.0003035899511726162
favourite,24.0,0.0003035899511726162
ten,24.0,0.0003035899511726162
minor,24.0,0.0003035899511726162
allowed,24.0,0.0003035899511726162
taking,24.0,0.0003035899511726162
lighted,24.0,0.0003035899511726162
edge,24.0,0.0003035899511726162
priests,24.0,0.0003035899511726162
battle,24.0,0.0003035899511726162
army,24.0,0.0003035899511726162
sat,24.0,0.0003035899511726162
george,24.0,0.0003035899511726162
197,24.0,0.0003035899511726162
states,23.0,0.00029094036987375717
date,23.0,0.00029094036987375717
photograph,23.0,0.00029094036987375717
cities,23.0,0.00029094036987375717
face,23.0,0.00029094036987375717
subject,23.0,0.00029094036987375717
pious,23.0,0.00029094036987375717
tree,23.0,0.00029094036987375717
_mihrab_,23.0,0.00029094036987375717
_medresseh_,23.0,0.00029094036987375717
middle,23.0,0.00029094036987375717
seven,23.0,0.00029094036987375717
outer,23.0,0.00029094036987375717
cemetery,23.0,0.00029094036987375717
john,23.0,0.00029094036987375717
beautiful,23.0,0.00029094036987375717
waters,23.0,0.00029094036987375717
dome,23.0,0.00029094036987375717
filled,23.0,0.00029094036987375717
window,23.0,0.00029094036987375717
ornament,23.0,0.00029094036987375717
inscriptions,23.0,0.00029094036987375717
thought,23.0,0.00029094036987375717
bazaar,23.0,0.00029094036987375717
mark,23.0,0.00029094036987375717
row,23.0,0.00029094036987375717
tents,23.0,0.00029094036987375717
stand,23.0,0.00029094036987375717
story,23.0,0.00029094036987375717
buried,23.0,0.00029094036987375717
brother,23.0,0.00029094036987375717
palaces,23.0,0.00029094036987375717
emperors,23.0,0.00029094036987375717
mary,23.0,0.00029094036987375717
ones,23.0,0.00029094036987375717
latin,23.0,0.00029094036987375717
poor,23.0,0.00029094036987375717
met,23.0,0.00029094036987375717
valley,23.0,0.00029094036987375717
140,23.0,0.00029094036987375717
157,23.0,0.00029094036987375717
terms,22.0,0.0002782907885748982
york,22.0,0.0002782907885748982
mr,22.0,0.0002782907885748982
original,22.0,0.0002782907885748982
attention,22.0,0.0002782907885748982
revolution,22.0,0.0002782907885748982
natural,22.0,0.0002782907885748982
need,22.0,0.0002782907885748982
sound,22.0,0.0002782907885748982
fall,22.0,0.0002782907885748982
holidays,22.0,0.0002782907885748982
ibrahim,22.0,0.0002782907885748982
kahrieh,22.0,0.0002782907885748982
quarters,22.0,0.0002782907885748982
parliament,22.0,0.0002782907885748982
hour,22.0,0.0002782907885748982
greatest,22.0,0.0002782907885748982
crowd,22.0,0.0002782907885748982
persians,22.0,0.0002782907885748982
else,22.0,0.0002782907885748982
remain,22.0,0.0002782907885748982
week,22.0,0.0002782907885748982
meantime,22.0,0.0002782907885748982
narrow,22.0,0.0002782907885748982
looking,22.0,0.0002782907885748982
decoration,22.0,0.0002782907885748982
stopped,22.0,0.0002782907885748982
steps,22.0,0.0002782907885748982
byzantium,22.0,0.0002782907885748982
bay,22.0,0.0002782907885748982
members,22.0,0.0002782907885748982
130,22.0,0.0002782907885748982
58,22.0,0.0002782907885748982
parts,21.0,0.00026564120727603916
copyright,21.0,0.00026564120727603916
museum,21.0,0.00026564120727603916
chief,21.0,0.00026564120727603916
tile,21.0,0.00026564120727603916
sokollî,21.0,0.00026564120727603916
dancing,21.0,0.00026564120727603916
macedonian,21.0,0.00026564120727603916
decorated,21.0,0.00026564120727603916
past,21.0,0.00026564120727603916
character,21.0,0.00026564120727603916
arabic,21.0,0.00026564120727603916
third,21.0,0.00026564120727603916
doors,21.0,0.00026564120727603916
harbour,21.0,0.00026564120727603916
camp,21.0,0.00026564120727603916
partly,21.0,0.00026564120727603916
levant,21.0,0.00026564120727603916
nearly,21.0,0.00026564120727603916
central,21.0,0.00026564120727603916
example,21.0,0.00026564120727603916
origin,21.0,0.00026564120727603916
died,21.0,0.00026564120727603916
hyacinth,21.0,0.00026564120727603916
sweet,21.0,0.00026564120727603916
yîldîz,21.0,0.00026564120727603916
majesty,21.0,0.00026564120727603916
march,21.0,0.00026564120727603916
stefano,21.0,0.00026564120727603916
143,21.0,0.00026564120727603916
85,21.0,0.00026564120727603916
close,20.0,0.00025299162597718013
attempt,20.0,0.00025299162597718013
note,20.0,0.00025299162597718013
hissar,20.0,0.00025299162597718013
plane,20.0,0.00025299162597718013
entrance,20.0,0.00025299162597718013
rüstem,20.0,0.00025299162597718013
kiat,20.0,0.00025299162597718013
drawn,20.0,0.00025299162597718013
terrace,20.0,0.00025299162597718013
palæologus,20.0,0.00025299162597718013
thrace,20.0,0.00025299162597718013
mind,20.0,0.00025299162597718013
marked,20.0,0.00025299162597718013
speak,20.0,0.00025299162597718013
goes,20.0,0.00025299162597718013
makes,20.0,0.00025299162597718013
fine,20.0,0.00025299162597718013
stones,20.0,0.00025299162597718013
ship,20.0,0.00025299162597718013
candles,20.0,0.00025299162597718013
arab,20.0,0.00025299162597718013
altogether,20.0,0.00025299162597718013
winter,20.0,0.00025299162597718013
height,20.0,0.00025299162597718013
added,20.0,0.00025299162597718013
paris,20.0,0.00025299162597718013
michael,20.0,0.00025299162597718013
beginning,20.0,0.00025299162597718013
visit,20.0,0.00025299162597718013
marched,20.0,0.00025299162597718013
358,20.0,0.00025299162597718013
field,19.0,0.00024034204467832115
impressionist,19.0,0.00024034204467832115
leave,19.0,0.00024034204467832115
change,19.0,0.00024034204467832115
contains,19.0,0.00024034204467832115
generally,19.0,0.00024034204467832115
learn,19.0,0.00024034204467832115
chiefly,19.0,0.00024034204467832115
hold,19.0,0.00024034204467832115
alone,19.0,0.00024034204467832115
1912,19.0,0.00024034204467832115
detail,19.0,0.00024034204467832115
thirty,19.0,0.00024034204467832115
quaint,19.0,0.00024034204467832115
north,19.0,0.00024034204467832115
afternoon,19.0,0.00024034204467832115
south,19.0,0.00024034204467832115
refugees,19.0,0.00024034204467832115
buildings,19.0,0.00024034204467832115
private,19.0,0.00024034204467832115
station,19.0,0.00024034204467832115
taste,19.0,0.00024034204467832115
group,19.0,0.00024034204467832115
peace,19.0,0.00024034204467832115
renaissance,19.0,0.00024034204467832115
variety,19.0,0.00024034204467832115
hope,19.0,0.00024034204467832115
season,19.0,0.00024034204467832115
according,19.0,0.00024034204467832115
discovered,19.0,0.00024034204467832115
member,19.0,0.00024034204467832115
carrying,19.0,0.00024034204467832115
human,19.0,0.00024034204467832115
laid,19.0,0.00024034204467832115
mecca,19.0,0.00024034204467832115
nights,19.0,0.00024034204467832115
panels,19.0,0.00024034204467832115
legend,19.0,0.00024034204467832115
existed,19.0,0.00024034204467832115
lower,19.0,0.00024034204467832115
_baïram_,19.0,0.00024034204467832115
site,19.0,0.00024034204467832115
ambassador,19.0,0.00024034204467832115
quay,19.0,0.00024034204467832115
suburb,19.0,0.00024034204467832115
led,19.0,0.00024034204467832115
142,19.0,0.00024034204467832115
160,19.0,0.00024034204467832115
206,19.0,0.00024034204467832115
158,19.0,0.00024034204467832115
license,18.0,0.00022769246337946215
words,18.0,0.00022769246337946215
bulgarians,18.0,0.00022769246337946215
ambassadors,18.0,0.00022769246337946215
1909,18.0,0.00022769246337946215
_türbeh_,18.0,0.00022769246337946215
joachim,18.0,0.00022769246337946215
splendour,18.0,0.00022769246337946215
imagine,18.0,0.00022769246337946215
naturally,18.0,0.00022769246337946215
notable,18.0,0.00022769246337946215
presently,18.0,0.00022769246337946215
smaller,18.0,0.00022769246337946215
tiled,18.0,0.00022769246337946215
grille,18.0,0.00022769246337946215
pleasant,18.0,0.00022769246337946215
arms,18.0,0.00022769246337946215
special,18.0,0.00022769246337946215
reign,18.0,0.00022769246337946215
usually,18.0,0.00022769246337946215
albanian,18.0,0.00022769246337946215
run,18.0,0.00022769246337946215
home,18.0,0.00022769246337946215
thousands,18.0,0.00022769246337946215
friday,18.0,0.00022769246337946215
containing,18.0,0.00022769246337946215
account,18.0,0.00022769246337946215
points,18.0,0.00022769246337946215
seraï,18.0,0.00022769246337946215
inclined,18.0,0.00022769246337946215
osman,18.0,0.00022769246337946215
lying,18.0,0.00022769246337946215
bare,18.0,0.00022769246337946215
mosaics,18.0,0.00022769246337946215
follow,18.0,0.00022769246337946215
free,18.0,0.00022769246337946215
officers,18.0,0.00022769246337946215
venetians,18.0,0.00022769246337946215
constitution,18.0,0.00022769246337946215
box,18.0,0.00022769246337946215
office,18.0,0.00022769246337946215
soldier,18.0,0.00022769246337946215
159,18.0,0.00022769246337946215
245,18.0,0.00022769246337946215
128,18.0,0.00022769246337946215
200,18.0,0.00022769246337946215
107,18.0,0.00022769246337946215
152,18.0,0.00022769246337946215
150,18.0,0.00022769246337946215
agreement,18.0,0.00022769246337946215
united,17.0,0.00021504288208060315
soon,17.0,0.00021504288208060315
system,17.0,0.00021504288208060315
mohammed,17.0,0.00021504288208060315
l,17.0,0.00021504288208060315
f,17.0,0.00021504288208060315
foundations,17.0,0.00021504288208060315
fez,17.0,0.00021504288208060315
kyöprülü,17.0,0.00021504288208060315
russian,17.0,0.00021504288208060315
fathers,17.0,0.00021504288208060315
caravan,17.0,0.00021504288208060315
chatalja,17.0,0.00021504288208060315
april,17.0,0.00021504288208060315
sword,17.0,0.00021504288208060315
entered,17.0,0.00021504288208060315
scarcely,17.0,0.00021504288208060315
grew,17.0,0.00021504288208060315
knows,17.0,0.00021504288208060315
architectural,17.0,0.00021504288208060315
tombs,17.0,0.00021504288208060315
christians,17.0,0.00021504288208060315
hall,17.0,0.00021504288208060315
rugs,17.0,0.00021504288208060315
embroidered,17.0,0.00021504288208060315
inner,17.0,0.00021504288208060315
opened,17.0,0.00021504288208060315
vicinity,17.0,0.00021504288208060315
meet,17.0,0.00021504288208060315
tent,17.0,0.00021504288208060315
friend,17.0,0.00021504288208060315
